order_id,customer_id,order_date
O1,C52,2025-01-01
O2,C89,2025-01-02
O3,C92,2025-01-03
O4,C80,2025-01-04
O5,C90,2025-01-05
O6,C99,2025-01-06
O7,C90,2025-01-07
O8,C85,2025-01-08
O9,C6,2025-01-09
O10,C18,2025-01-10
O11,C84,2025-01-11
O12,C42,2025-01-12
O13,C14,2025-01-13
O14,C13,2025-01-14
O15,C2,2025-01-15
O16,C47,2025-01-16
O17,C6,2025-01-17
O18,C75,2025-01-18
O19,C95,2025-01-19
O20,C56,2025-01-20
O21,C100,2025-01-21
O22,C69,2025-01-22
O23,C18,2025-01-23
O24,C47,2025-01-24
O25,C34,2025-01-25
O26,C78,2025-01-26
O27,C85,2025-01-27
O28,C81,2025-01-28
O29,C2,2025-01-29
O30,C91,2025-01-30
O31,C87,2025-01-31
O32,C23,2025-02-01
O33,C18,2025-02-02
O34,C18,2025-02-03
O35,C4,2025-02-04
O36,C54,2025-02-05
O37,C53,2025-02-06
O38,C94,2025-02-07
O39,C63,2025-02-08
O40,C14,2025-02-09
O41,C45,2025-02-10
O42,C29,2025-02-11
O43,C37,2025-02-12
O44,C22,2025-02-13
O45,C6,2025-02-14
O46,C79,2025-02-15
O47,C64,2025-02-16
O48,C30,2025-02-17
O49,C80,2025-02-18
O50,C33,2025-02-19
O51,C26,2025-02-20
O52,C100,2025-02-21
O53,C5,2025-02-22
O54,C94,2025-02-23
O55,C79,2025-02-24
O56,C67,2025-02-25
O57,C44,2025-02-26
O58,C21,2025-02-27
O59,C79,2025-02-28
O60,C78,2025-03-01
O61,C91,2025-03-02
O62,C39,2025-03-03
O63,C66,2025-03-04
O64,C35,2025-03-05
O65,C65,2025-03-06
O66,C27,2025-03-07
O67,C87,2025-03-08
O68,C97,2025-03-09
O69,C4,2025-03-10
O70,C61,2025-03-11
O71,C3,2025-03-12
O72,C18,2025-03-13
O73,C39,2025-03-14
O74,C86,2025-03-15
O75,C83,2025-03-16
O76,C51,2025-03-17
O77,C91,2025-03-18
O78,C19,2025-03-19
O79,C21,2025-03-20
O80,C5,2025-03-21
O81,C78,2025-03-22
O82,C68,2025-03-23
O83,C5,2025-03-24
O84,C17,2025-03-25
O85,C87,2025-03-26
O86,C43,2025-03-27
O87,C8,2025-03-28
